,song_id,exists
0,001,True
1,002,False
2,003,True
3,004,True
4,005,False
5,006,False
6,007,True
7,008,True
8,009,True
9,010,True
10,011,True
11,012,True
12,013,True
13,014,False
14,015,True
15,016,True
16,017,True
17,018,False
18,019,True
19,020,True
20,021,True
21,022,True
22,023,False
23,024,True
24,025,True
25,026,False
26,027,True
27,028,True
28,029,True
29,030,True
30,031,False
31,032,True
32,033,True
33,034,True
34,035,False
35,036,True
36,037,True
37,038,True
38,039,True
39,040,True
40,041,True
41,042,True
42,043,True
43,044,True
44,045,True
45,046,True
46,047,False
47,048,True
48,049,True
49,050,True
50,051,True
51,052,True
52,053,True
53,054,True
54,055,True
55,056,True
56,057,True
57,058,True
58,059,True
59,060,True
60,061,True
61,062,True
62,063,True
63,064,True
64,065,False
65,066,True
66,067,True
67,068,True
68,069,True
69,070,False
70,071,True
71,072,True
72,073,True
73,074,True
74,075,False
75,076,False
76,077,True
77,078,True
78,079,True
79,080,False
80,081,True
81,082,False
82,083,False
83,084,True
84,085,True
85,086,True
86,087,True
87,088,True
88,089,False
89,090,True
90,091,True
91,092,True
92,093,False
93,094,False
94,095,False
95,096,True
96,097,True
97,098,True
98,099,True
99,100,True
100,101,True
101,102,False
102,103,True
103,104,True
104,105,True
105,106,True
106,107,False
107,108,True
108,109,True
109,110,True
110,111,True
111,112,True
112,113,True
113,114,True
114,115,True
115,116,True
116,117,True
117,118,True
118,119,True
119,120,True
120,121,True
121,122,True
122,123,True
123,124,True
124,125,True
125,126,True
126,127,True
127,128,True
128,129,True
129,130,False
130,131,True
131,132,False
132,133,True
133,134,True
134,135,True
135,136,False
136,137,True
137,138,True
138,139,True
139,140,True
140,141,False
141,142,True
142,143,True
143,144,True
144,145,True
145,146,False
146,147,True
147,148,True
148,149,True
149,150,True
150,151,False
151,152,True
152,153,True
153,154,True
154,155,True
155,156,False
156,157,True
157,158,False
158,159,True
159,160,True
160,161,False
161,162,True
162,163,False
163,164,True
164,165,True
165,166,False
166,167,True
167,168,False
168,169,True
169,170,True
170,171,True
171,172,False
172,173,True
173,174,True
174,175,True
175,176,False
176,177,True
177,178,True
178,179,True
179,180,True
180,181,True
181,182,True
182,183,True
183,184,False
184,185,False
185,186,True
186,187,False
187,188,True
188,189,True
189,190,True
190,191,True
191,192,True
192,193,True
193,194,True
194,195,True
195,196,True
196,197,True
197,198,True
198,199,True
199,200,True
200,201,True
201,202,True
202,203,True
203,204,True
204,205,True
205,206,False
206,207,False
207,208,True
208,209,True
209,210,True
210,211,True
211,212,True
212,213,True
213,214,True
214,215,True
215,216,True
216,217,True
217,218,True
218,219,False
219,220,True
220,221,False
221,222,True
222,223,True
223,224,True
224,225,True
225,226,False
226,227,False
227,228,True
228,229,False
229,230,True
230,231,True
231,232,True
232,233,True
233,234,True
234,235,True
235,236,True
236,237,False
237,238,True
238,239,True
239,240,True
240,241,True
241,242,True
242,243,True
243,244,True
244,245,True
245,246,True
246,247,True
247,248,True
248,249,True
249,250,True
250,251,True
251,252,False
252,253,True
253,254,True
